epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.0433,2.27963,5.13234,3.50916,1.97007,0.02179,0.93333,0.28724,0.15969,0.00704,0.43889,0.09086,0.03113,1.20561,2.93086,3.02068,1.14057,0.0001429,0.0001429,0.0001429
2,65.2575,1.37539,2.91059,3.02645,1.26138,0.02056,1,0.58896,0.2652,0.02056,1,0.46077,0.23485,1.38379,1.91593,2.93973,1.04193,0.000297119,0.000297119,0.000297119
3,94.4132,1.21828,1.84669,2.57416,1.16037,0.02057,1,0.74436,0.53084,0.02057,1,0.61417,0.38284,0.9401,1.51151,2.84814,0.95738,0.000448226,0.000448226,0.000448226
4,123.842,1.20034,1.56645,2.20306,1.11662,0.01997,1,0.52321,0.35401,0.01997,1,0.67614,0.39443,1.36888,1.16792,2.85766,1.07249,0.00059622,0.00059622,0.00059622
5,153.261,1.23088,1.41137,1.9011,1.13637,0.01995,1,0.6783,0.46754,0.01946,0.96667,0.67058,0.52515,1.21871,1.02923,2.59539,0.99745,0.000741102,0.000741102,0.000741102
6,182.985,1.15227,1.25952,1.60006,1.11089,1,0.29057,0.68048,0.57352,1,0.29057,0.68016,0.56685,0.97719,0.78929,2.31801,0.97847,0.000882872,0.000882872,0.000882872
7,211.821,1.14017,1.28492,1.417,1.10474,0.97567,0.54045,0.79973,0.56156,0.97567,0.54045,0.78361,0.61864,1.36315,0.70188,1.80717,1.11211,0.00102153,0.00102153,0.00102153
8,240.511,1.24757,1.17715,1.33347,1.13716,0.9658,0.73455,0.9192,0.69941,0.96616,0.73085,0.9122,0.74868,1.1082,0.53176,1.46791,1.06987,0.00115707,0.00115707,0.00115707
9,270.075,1.18888,1.14589,1.21709,1.10769,0.91983,0.93057,0.9835,0.70262,0.88613,0.9,0.94591,0.70143,1.21742,1.10874,1.05996,1.07244,0.00128951,0.00128951,0.00128951
10,299.132,1.20473,1.18002,1.18018,1.12081,0.91406,0.97827,0.995,0.72792,0.91406,0.97827,0.995,0.78272,1.14965,0.6152,0.91786,1.04674,0.00130168,0.00130168,0.00130168
11,328.343,1.12542,1.06575,1.08303,1.0996,0.81126,0.96667,0.9325,0.67434,0.81126,0.96667,0.9325,0.77933,1.1894,0.46481,0.93034,1.09011,0.00128753,0.00128753,0.00128753
12,358.555,1.05799,1.02382,1.01408,1.07085,0.94242,0.99844,0.995,0.75195,0.94242,0.99844,0.995,0.77964,0.83851,0.52489,0.80348,0.95169,0.00127338,0.00127338,0.00127338
13,386.587,1.08788,0.99613,1.01184,1.06447,0.95696,0.9939,0.995,0.72219,0.95696,0.9939,0.995,0.81599,1.085,0.48472,0.80257,1.02486,0.00125923,0.00125923,0.00125923
14,415.124,1.00292,0.97713,0.95413,1.02279,0.97377,0.97135,0.995,0.74995,0.97377,0.97135,0.995,0.84407,0.93009,0.47275,0.82787,0.96635,0.00124509,0.00124509,0.00124509
15,442.98,1.04317,0.9416,0.99738,1.06697,0.98152,0.99889,0.995,0.72181,0.98152,0.99889,0.995,0.83046,1.1395,0.4534,0.87378,1.02575,0.00123094,0.00123094,0.00123094
16,470.883,0.99094,1.11656,1.01183,1.05166,0.96552,1,0.995,0.7817,0.96552,1,0.995,0.85061,1.03443,0.43365,0.83779,0.97319,0.00121679,0.00121679,0.00121679
17,498.639,0.92358,0.87772,0.88597,1.0083,0.9725,0.96667,0.99197,0.81994,0.9725,0.96667,0.99197,0.83211,0.76099,0.45912,0.69413,0.89384,0.00120265,0.00120265,0.00120265
18,526.823,0.95855,0.89297,0.86281,1.02706,0.99048,1,0.995,0.80837,0.99048,1,0.995,0.86443,0.74074,0.41963,0.66453,0.91923,0.0011885,0.0011885,0.0011885
19,554.687,0.9264,0.79861,0.83287,1.03118,0.99067,1,0.995,0.7939,0.99067,1,0.995,0.80991,0.75992,0.52049,0.74151,0.91245,0.00117435,0.00117435,0.00117435
20,582.874,0.9362,0.89188,0.84288,0.99494,0.99224,1,0.995,0.81455,0.99224,1,0.995,0.82315,0.72341,0.43849,0.64783,0.88716,0.00116021,0.00116021,0.00116021
21,610.694,0.87305,0.7517,0.80557,0.99112,0.96528,1,0.995,0.83209,0.96528,1,0.995,0.83576,0.73595,0.44308,0.69297,0.92428,0.00114606,0.00114606,0.00114606
22,638.718,0.85018,0.80423,0.79346,1.00225,0.98718,1,0.995,0.80338,0.98718,1,0.995,0.8494,0.7343,0.42713,0.66515,0.89586,0.00113191,0.00113191,0.00113191
23,666.972,0.87036,0.84284,0.78192,0.98912,0.95919,1,0.99197,0.81858,0.95919,1,0.99197,0.84887,0.74752,0.49109,0.6072,0.90181,0.00111776,0.00111776,0.00111776
24,695.455,0.83553,0.76795,0.77191,0.98957,0.98193,1,0.995,0.78767,0.98193,1,0.995,0.82453,0.85268,0.44562,0.61524,0.92128,0.00110362,0.00110362,0.00110362
25,724.099,0.85225,0.79836,0.76285,0.97667,0.9782,1,0.995,0.80318,0.9782,1,0.995,0.84525,0.69899,0.41197,0.58583,0.87862,0.00108947,0.00108947,0.00108947
26,752.837,0.858,0.76756,0.756,0.98309,0.98898,1,0.995,0.8371,0.98898,1,0.995,0.84099,0.65954,0.44558,0.55597,0.874,0.00107532,0.00107532,0.00107532
27,781.244,0.84211,0.78801,0.75433,0.97549,0.98431,1,0.995,0.83937,0.98431,1,0.995,0.86103,0.67295,0.45314,0.56507,0.88143,0.00106118,0.00106118,0.00106118
28,810.019,0.83758,0.7913,0.73534,0.97357,0.9855,1,0.995,0.81982,0.9855,1,0.995,0.85632,0.73119,0.4276,0.60075,0.8821,0.00104703,0.00104703,0.00104703
29,838.064,0.84287,0.74097,0.72758,0.99057,0.98379,1,0.995,0.80588,0.98379,1,0.995,0.86325,0.84152,0.39891,0.63742,0.9071,0.00103288,0.00103288,0.00103288
30,866.142,0.80921,0.78579,0.69931,0.95828,0.99027,1,0.995,0.84027,0.99027,1,0.995,0.88311,0.67135,0.38824,0.5503,0.85243,0.00101873,0.00101873,0.00101873
31,894.641,0.84024,0.75621,0.71897,0.98154,0.97795,1,0.995,0.82084,0.97795,1,0.995,0.8493,0.63405,0.44147,0.59704,0.8485,0.00100459,0.00100459,0.00100459
32,923.988,0.87877,0.73605,0.7357,0.99691,0.98587,0.99663,0.995,0.83337,0.98587,0.99663,0.995,0.87753,0.73191,0.40577,0.57152,0.867,0.00099044,0.00099044,0.00099044
33,952.421,0.84068,0.75458,0.70615,0.97265,0.98063,1,0.995,0.86256,0.98063,1,0.995,0.88644,0.67751,0.33685,0.53498,0.85425,0.000976293,0.000976293,0.000976293
34,981.212,0.79261,0.7065,0.6843,0.96484,0.98609,1,0.995,0.85908,0.98609,1,0.995,0.88462,0.64137,0.35279,0.55917,0.84136,0.000962146,0.000962146,0.000962146
35,1009.37,0.80651,0.75735,0.69059,0.97114,0.98223,1,0.995,0.86369,0.98223,1,0.995,0.88542,0.60257,0.37689,0.50545,0.836,0.000947999,0.000947999,0.000947999
36,1037.83,0.80494,0.69515,0.69546,0.96951,0.96282,1,0.995,0.84406,0.96282,1,0.995,0.90077,0.65856,0.39294,0.50524,0.85448,0.000933851,0.000933851,0.000933851
37,1066.15,0.77281,0.72662,0.68756,0.97319,0.96237,1,0.995,0.83471,0.96237,1,0.995,0.8754,0.65587,0.39188,0.5155,0.85058,0.000919704,0.000919704,0.000919704
38,1094.95,0.788,0.7149,0.67031,0.95499,0.96501,1,0.995,0.84736,0.96501,1,0.995,0.8502,0.62301,0.40399,0.5069,0.84613,0.000905557,0.000905557,0.000905557
39,1123.53,0.75183,0.66952,0.64577,0.95411,0.97686,1,0.995,0.8395,0.97686,1,0.995,0.89889,0.65714,0.38435,0.49858,0.85258,0.00089141,0.00089141,0.00089141
40,1152.49,0.80807,0.65946,0.6584,0.9613,0.97999,1,0.995,0.86494,0.97999,1,0.995,0.89418,0.63228,0.37978,0.49862,0.84653,0.000877263,0.000877263,0.000877263
41,1180.94,0.77927,0.70149,0.66695,0.96964,0.98124,0.99481,0.995,0.87218,0.98124,0.99481,0.995,0.89306,0.5555,0.40498,0.51157,0.83486,0.000863116,0.000863116,0.000863116
42,1209.73,0.76691,0.73767,0.68452,0.9748,0.98092,1,0.995,0.8802,0.98092,1,0.995,0.88952,0.52107,0.38862,0.47532,0.83203,0.000848969,0.000848969,0.000848969
43,1238.51,0.72242,0.65683,0.64706,0.95384,0.97821,1,0.995,0.87657,0.97821,1,0.995,0.89231,0.53147,0.39127,0.45958,0.83864,0.000834822,0.000834822,0.000834822
44,1267.87,0.70619,0.62237,0.62178,0.94108,0.99313,1,0.995,0.87288,0.99313,1,0.995,0.89006,0.49749,0.37973,0.44832,0.83338,0.000820675,0.000820675,0.000820675
45,1296.32,0.67128,0.6517,0.59815,0.93191,0.98498,1,0.995,0.87819,0.98498,1,0.995,0.89728,0.54044,0.36557,0.47279,0.82725,0.000806528,0.000806528,0.000806528
46,1324.96,0.70123,0.6572,0.59499,0.92975,0.98995,1,0.995,0.86588,0.98995,1,0.995,0.87787,0.51895,0.35933,0.46374,0.8154,0.00079238,0.00079238,0.00079238
47,1353.43,0.72505,0.70463,0.63883,0.95052,0.99108,1,0.995,0.86872,0.99108,1,0.995,0.86543,0.5632,0.39353,0.46224,0.82894,0.000778233,0.000778233,0.000778233
48,1382.3,0.70517,0.64112,0.61354,0.93481,0.98957,1,0.995,0.86299,0.98957,1,0.995,0.8709,0.55238,0.39035,0.46486,0.82539,0.000764086,0.000764086,0.000764086
49,1410.2,0.76166,0.69452,0.62639,0.97285,0.98351,1,0.995,0.85984,0.98351,1,0.995,0.87939,0.54319,0.35295,0.47809,0.82691,0.000749939,0.000749939,0.000749939
50,1438.94,0.71549,0.66544,0.61301,0.92837,0.98762,1,0.995,0.87479,0.98762,1,0.995,0.90404,0.54348,0.35557,0.46235,0.83007,0.000735792,0.000735792,0.000735792
51,1467.5,0.74162,0.70612,0.6194,0.93866,0.99031,1,0.995,0.87718,0.99031,1,0.995,0.90262,0.57501,0.38122,0.4551,0.83769,0.000721645,0.000721645,0.000721645
52,1496.08,0.68673,0.62328,0.60808,0.94124,0.99115,1,0.995,0.8835,0.99115,1,0.995,0.89744,0.5602,0.3854,0.47045,0.83727,0.000707498,0.000707498,0.000707498
53,1524.99,0.66918,0.6295,0.58634,0.92243,0.99044,1,0.995,0.88383,0.99044,1,0.995,0.91044,0.58084,0.35392,0.46189,0.84231,0.000693351,0.000693351,0.000693351
54,1553.72,0.69277,0.6446,0.61728,0.93874,0.99124,1,0.995,0.88219,0.99124,1,0.995,0.90669,0.55838,0.32877,0.46001,0.8307,0.000679204,0.000679204,0.000679204
55,1582.62,0.72467,0.64119,0.60446,0.94847,0.99247,1,0.995,0.86535,0.99247,1,0.995,0.88141,0.5026,0.31732,0.43802,0.8303,0.000665057,0.000665057,0.000665057
56,1611.66,0.66379,0.6314,0.57277,0.92595,0.99197,1,0.995,0.87646,0.99197,1,0.995,0.88803,0.47837,0.32823,0.43694,0.82178,0.000650909,0.000650909,0.000650909
57,1641.08,0.68698,0.64237,0.59168,0.9151,0.98794,1,0.995,0.89854,0.98794,1,0.995,0.91481,0.44814,0.33647,0.41259,0.81304,0.000636762,0.000636762,0.000636762
58,1670.04,0.66511,0.64835,0.579,0.92879,0.98966,1,0.995,0.88003,0.98966,1,0.995,0.91327,0.44176,0.34652,0.42615,0.81049,0.000622615,0.000622615,0.000622615
59,1699.29,0.69604,0.65382,0.58968,0.92706,0.99317,1,0.995,0.89045,0.99317,1,0.995,0.90629,0.46417,0.34717,0.42966,0.81046,0.000608468,0.000608468,0.000608468
60,1728.79,0.65389,0.58833,0.5567,0.92294,0.99249,1,0.995,0.90297,0.99249,1,0.995,0.89173,0.4661,0.34155,0.45026,0.82018,0.000594321,0.000594321,0.000594321
61,1757.75,0.63919,0.61345,0.56736,0.92605,0.99257,1,0.995,0.90981,0.99257,1,0.995,0.90284,0.46629,0.33381,0.42953,0.83058,0.000580174,0.000580174,0.000580174
62,1787.28,0.62797,0.62228,0.55393,0.925,0.99345,1,0.995,0.90724,0.99345,1,0.995,0.91124,0.45576,0.3302,0.41875,0.8286,0.000566027,0.000566027,0.000566027
63,1816.37,0.65789,0.60605,0.57929,0.91826,0.9901,1,0.995,0.88367,0.9901,1,0.995,0.89565,0.47099,0.3299,0.42977,0.81432,0.00055188,0.00055188,0.00055188
64,1845.65,0.63815,0.65031,0.55294,0.90425,0.99169,1,0.995,0.87886,0.99169,1,0.995,0.89191,0.47198,0.32649,0.41059,0.81497,0.000537733,0.000537733,0.000537733
65,1875,0.63919,0.56922,0.55543,0.92282,0.99127,1,0.995,0.90568,0.99127,1,0.995,0.89188,0.42399,0.32233,0.38995,0.81468,0.000523586,0.000523586,0.000523586
66,1903.98,0.61,0.60819,0.53915,0.90333,0.98847,1,0.995,0.88433,0.98847,1,0.995,0.88824,0.46546,0.32598,0.41872,0.80801,0.000509438,0.000509438,0.000509438
67,1932.84,0.61999,0.59147,0.54984,0.92236,0.98709,1,0.995,0.89372,0.98709,1,0.995,0.88709,0.44853,0.33166,0.42822,0.80754,0.000495291,0.000495291,0.000495291
68,1961.92,0.66278,0.58831,0.5658,0.93244,0.98878,1,0.995,0.90825,0.98878,1,0.995,0.88367,0.43044,0.33581,0.41357,0.80812,0.000481144,0.000481144,0.000481144
69,1990.82,0.60709,0.60048,0.54698,0.91234,0.9893,1,0.995,0.92406,0.9893,1,0.995,0.88361,0.41932,0.34255,0.41096,0.80778,0.000466997,0.000466997,0.000466997
70,2019.88,0.64674,0.63275,0.54914,0.95276,0.98764,1,0.995,0.90668,0.98764,1,0.995,0.88936,0.39215,0.34742,0.40087,0.80319,0.00045285,0.00045285,0.00045285
71,2049.14,0.61688,0.59212,0.53825,0.90806,0.98728,1,0.995,0.89333,0.98728,1,0.995,0.88971,0.46333,0.34197,0.40032,0.82139,0.000438703,0.000438703,0.000438703
72,2078.43,0.66303,0.65406,0.55716,0.93171,0.98759,1,0.995,0.88891,0.98759,1,0.995,0.87157,0.45168,0.3481,0.38939,0.82944,0.000424556,0.000424556,0.000424556
73,2107.69,0.61265,0.55513,0.5283,0.91357,0.98686,1,0.995,0.89104,0.98686,1,0.995,0.86579,0.48355,0.34527,0.39693,0.84843,0.000410409,0.000410409,0.000410409
74,2136.83,0.73677,0.57356,0.70069,0.98324,0.98794,1,0.995,0.90023,0.98794,1,0.995,0.87719,0.42071,0.33673,0.37662,0.8215,0.000396262,0.000396262,0.000396262
75,2165.68,0.60959,0.60317,0.5268,0.91998,0.98854,1,0.995,0.89316,0.98854,1,0.995,0.90061,0.45325,0.33068,0.38019,0.80878,0.000382115,0.000382115,0.000382115
76,2195.06,0.60521,0.60555,0.52809,0.92044,0.98821,1,0.995,0.89521,0.98821,1,0.995,0.91235,0.44244,0.31587,0.38704,0.80726,0.000367967,0.000367967,0.000367967
77,2223.32,0.57039,0.59981,0.51337,0.91236,0.98856,1,0.995,0.89279,0.98856,1,0.995,0.89969,0.43875,0.31459,0.39518,0.80306,0.00035382,0.00035382,0.00035382
78,2251.61,0.60664,0.60461,0.52658,0.90389,0.98931,1,0.995,0.90403,0.98931,1,0.995,0.89246,0.43574,0.31737,0.39072,0.80755,0.000339673,0.000339673,0.000339673
79,2279.94,0.62031,0.62711,0.53573,0.92717,0.98807,1,0.995,0.90498,0.98807,1,0.995,0.88725,0.45874,0.33256,0.39686,0.80775,0.000325526,0.000325526,0.000325526
80,2308.45,0.60728,0.58333,0.52387,0.91621,0.98759,1,0.995,0.90084,0.98759,1,0.995,0.8858,0.43194,0.32528,0.38542,0.80594,0.000311379,0.000311379,0.000311379
81,2337.71,0.59437,0.58212,0.49398,0.91803,0.98894,1,0.995,0.90907,0.98894,1,0.995,0.86799,0.39213,0.34414,0.3595,0.80052,0.000297232,0.000297232,0.000297232
82,2366.88,0.57856,0.65523,0.49562,0.9178,0.98934,1,0.995,0.91149,0.98934,1,0.995,0.86289,0.40986,0.35443,0.35968,0.80495,0.000283085,0.000283085,0.000283085
83,2395.4,0.59136,0.55076,0.51265,0.91525,0.98961,1,0.995,0.87875,0.98961,1,0.995,0.86935,0.43567,0.34588,0.36131,0.80895,0.000268938,0.000268938,0.000268938
84,2424.42,0.58172,0.56178,0.50549,0.9289,0.98921,1,0.995,0.89735,0.98921,1,0.995,0.88103,0.40114,0.33363,0.3604,0.8038,0.000254791,0.000254791,0.000254791
85,2453.73,0.59503,0.55495,0.52622,0.92075,0.98925,1,0.995,0.90441,0.98925,1,0.995,0.87772,0.40963,0.32906,0.3632,0.80261,0.000240644,0.000240644,0.000240644
86,2483.01,0.62198,0.55664,0.52401,0.92357,0.98848,1,0.995,0.89254,0.98848,1,0.995,0.8809,0.4341,0.32707,0.36546,0.8033,0.000226497,0.000226497,0.000226497
87,2512.09,0.56,0.5492,0.4855,0.89968,0.98794,1,0.995,0.90681,0.98794,1,0.995,0.90101,0.39919,0.32583,0.36265,0.80121,0.000212349,0.000212349,0.000212349
88,2541.68,0.57856,0.55784,0.50387,0.92278,0.98833,1,0.995,0.90317,0.98833,1,0.995,0.90134,0.41097,0.32458,0.36681,0.80245,0.000198202,0.000198202,0.000198202
89,2571.39,0.56575,0.59156,0.50249,0.90677,0.98822,1,0.995,0.88614,0.98822,1,0.995,0.89207,0.41529,0.32493,0.36973,0.80232,0.000184055,0.000184055,0.000184055
90,2600.59,0.55752,0.60029,0.49811,0.90818,0.98857,1,0.995,0.89327,0.98857,1,0.995,0.89334,0.41121,0.32431,0.371,0.80282,0.000169908,0.000169908,0.000169908
91,2626.85,0.5296,0.54406,0.63844,0.88073,0.98861,1,0.995,0.88968,0.98861,1,0.995,0.89675,0.4234,0.33067,0.37229,0.80214,0.000155761,0.000155761,0.000155761
92,2653.42,0.49734,0.50447,0.58061,0.85697,0.98676,1,0.995,0.89979,0.98676,1,0.995,0.89613,0.44058,0.3368,0.38387,0.80154,0.000141614,0.000141614,0.000141614
93,2679.95,0.45738,0.49,0.51336,0.85936,0.98525,1,0.995,0.91099,0.98525,1,0.995,0.89623,0.43135,0.34391,0.38962,0.80065,0.000127467,0.000127467,0.000127467
94,2706.23,0.46717,0.4968,0.53287,0.85946,0.98411,1,0.995,0.90231,0.98411,1,0.995,0.9041,0.42191,0.34735,0.38478,0.79625,0.00011332,0.00011332,0.00011332
95,2732.78,0.46175,0.504,0.53723,0.85227,0.98414,1,0.995,0.89395,0.98414,1,0.995,0.90981,0.40311,0.34646,0.37624,0.79467,9.91726e-05,9.91726e-05,9.91726e-05
96,2759.14,0.46086,0.47709,0.50668,0.85862,0.98613,1,0.995,0.89071,0.98613,1,0.995,0.90306,0.40492,0.34607,0.37336,0.79534,8.50255e-05,8.50255e-05,8.50255e-05
97,2785.57,0.44307,0.47891,0.48523,0.85946,0.98995,1,0.995,0.89969,0.98995,1,0.995,0.89365,0.39319,0.34315,0.37424,0.79676,7.08784e-05,7.08784e-05,7.08784e-05
98,2812.88,0.45362,0.50506,0.485,0.8441,0.99048,1,0.995,0.89758,0.99048,1,0.995,0.89011,0.38767,0.3416,0.37656,0.79666,5.67313e-05,5.67313e-05,5.67313e-05
99,2839.04,0.45154,0.51295,0.49591,0.84819,0.99079,1,0.995,0.89662,0.99079,1,0.995,0.89651,0.38957,0.33956,0.37613,0.79726,4.25842e-05,4.25842e-05,4.25842e-05
100,2866.53,0.44012,0.48592,0.4785,0.83885,0.99083,1,0.995,0.9012,0.99083,1,0.995,0.89806,0.38741,0.33864,0.37653,0.79623,2.84371e-05,2.84371e-05,2.84371e-05
